DOI,Title,Authors,Journal,Year,Abstract,LitmapsId,Cited By,References,PubMedId,Tags
10.22489/cinc.2024.135,VinDigitizer: An Image Processing Approach to Digitize Paper ECG Records,"Cuong V. Nguyen, Hieu Xuan Nguyen, Nguyen Dong Anh, Cuong Do",International Conference on Computing in Cardiology,2024,"The dominance of traditional paper-based ECG records in clinical settings poses a barrier to integrating AI for cardiovascular disease detection. The shift towards digital ECG is imperative yet hindered by the lack of reliable digitization tools. For the PhysioNet Challenge 2024, our Vi-nUniTeam proposes a hybrid digitization approach merging Deep Learning and image processing algorithms. Our methodology comprises three key phases: lead segmentation, signal extraction, and scale conversion. Initially, we employ a pre-trained YOLOv8 single-shot detector to capture snapshots of 12 ECG leads. Then, each snapshot undergoes Otsu’s technique for RGB to binary conversion, Hough transform for grid detection, and Viterbi’s algo-rithm for sampling and extracting signal values in pixels. Finally, we convert these pixel values to voltage values by estimating grid resolution within the snapshot. To address uneven lengths in the extracted lead signals, we use cubic spline interpolation to horizontally scale the signals to align with a predetermined target length while preserving their waveform. Our method achieved a digitization SNR of -0.066 on the official phase’s preliminary hidden test set.",282418447,4,21,,
(missing DOI),Comparing Deep Neural Network for Multi-Label ECG Diagnosis From Scanned ECG,"Cuong V. Nguyen, Hieu X. Nguyen, Dung D. Pham Minh, Cuong D. Do",(missing journal),2025,"Automated ECG diagnosis has seen significant advancements with deep learning techniques, but real-world applications still face challenges when dealing with scanned paper ECGs. In this study, we explore multi-label classification of ECGs extracted from scanned images, moving beyond traditional binary classification (normal/abnormal). We evaluate the performance of multiple deep neural network architectures, including AlexNet, VGG, ResNet, and Vision Transformer, on scanned ECG datasets. Our comparative analysis examines model accuracy, robustness to image artifacts, and generalizability across different ECG conditions. Additionally, we investigate whether ECG signals extracted from scanned images retain sufficient diagnostic information for reliable automated classification. The findings highlight the strengths and limitations of each architecture, providing insights into the feasibility of image-based ECG diagnosis and its potential integration into clinical workflows.",285453496,3,26,,
10.48550/arxiv.2307.01946,A Synthetic Electrocardiogram (ECG) Image Generation Toolbox to Facilitate Deep Learning-Based Scanned ECG Digitization,"Kshama Kodthalu Shivashankara, Afagh Mehri Shervedani, R. Sameni",arXiv.org,2023,"Objective. Cardiovascular diseases are a major cause of mortality globally, and electrocardiograms (ECGs) are crucial for diagnosing them. Traditionally, ECGs are stored in printed formats. However, these printouts, even when scanned, are incompatible with advanced ECG diagnosis software that require time-series data. Digitizing ECG images is vital for training machine learning models in ECG diagnosis, leveraging the extensive global archives collected over decades. Deep learning models for image processing are promising in this regard, although the lack of clinical ECG archives with reference time-series data is challenging. Data augmentation techniques using realistic generative data models provide a solution. Approach. We introduce ECG-Image-Kit, an open-source toolbox for generating synthetic multi-lead ECG images with realistic artifacts from time-series data, aimed at automating the conversion of scanned ECG images to ECG data points. The tool synthesizes ECG images from real time-series data, applying distortions like text artifacts, wrinkles, and creases on a standard ECG paper background. Main results. As a case study, we used ECG-Image-Kit to create a dataset of 21 801 ECG images from the PhysioNet QT database. We developed and trained a combination of a traditional computer vision and deep neural network model on this dataset to convert synthetic images into time-series data for evaluation. We assessed digitization quality by calculating the signal-to-noise ratio and compared clinical parameters like QRS width, RR, and QT intervals recovered from this pipeline, with the ground truth extracted from ECG time-series. The results show that this deep learning pipeline accurately digitizes paper ECGs, maintaining clinical parameters, and highlights a generative approach to digitization. Significance. The toolbox has broad applications, including model development for ECG image digitization and classification. The toolbox currently supports data augmentation for the 2024 PhysioNet Challenge, focusing on digitizing and classifying paper ECG images.",263374418,58,103,,
10.1016/j.compbiomed.2020.104077,Deep learning for digitizing highly noisy paper-based ECG records.,"Yao Li, Qixun Qu, Meng Wang, Liheng Yu, Jun Wang, Linghao Shen, Kunlun He",Computers in Biology and Medicine,2020,(missing abstract),96473851,59,47,,
10.22489/cinc.2024.011,Digitization and Classification of ECG Images: The George B. Moody PhysioNet Challenge 2024,"Matthew A. Reyna, Deepanshi Deepanshi, James Weigle, Zuzana Koscova, Kiersten Campbell, Salman Seyedi, Andoni Elola, Ali Bahrami Rad, Amit Shah, Neal K. Bhatia, Gari D. Clifford, Reza Sameni",International Conference on Computing in Cardiology,2024,"The George B. Moody PhysioNet Challenge 2024 invited teams to develop algorithmic approaches for digitizing and classifying electrocardiograms (ECGs) from photographed or scanned images of paper ECGs. Paper ECGs have existed for decades, capturing the variability and evolution of cardiovascular diseases (CVDs) across demographics, geography, and time. Physical and digital ECG images remain common in cardiac care. However, ECG-based interpretation algorithms typically require digital time-series representations of ECG data, so existing algorithms cannot interpret them, and new algorithms cannot learn from them. Therefore, digitizing ECG images is important for improving the accessibility and quality of cardiac care. To support this goal, the Challenge introduced ECG-Image-Kit, a synthetic ECG image generator with various realistic distortions, such as wrinkles, creases, shadows, rotations, and handwriting, to allow teams to create arbitrary large and diverse datasets for training generalizable models. The Challenge also introduced ECG-Image-Database, a dataset of 35,595 real ECG papers from 1,977 distinct ECG records, to assess and support the generaliz-abilty of the Challenge approaches. A total of 62 teams participated in the Challenge, representing diverse approaches from both academia and industry worldwide.",282526843,38,17,,
10.3390/s26072213,KAN-DeScoD: Kolmogorov–Arnold Network Enhanced Deep Score-Based Diffusion Model for ECG Denoising,"Zhixin Shu, Deqiu Zhai, Liang Huang, Ying Zhang, Tao Liu",Sensors,2026,"Thedeep score-based diffusion (DeScoD) model performs well in electrocardiogram (ECG) denoising tasks. However, due to the theoretical error lower bound in approximating functions with linear transformations, it often lacks flexibility when fitting non-stationary noise, baseline wander, or morphologically variable features such as QRS complexes in ECG signals. In this paper, we propose a Kolmogorov–Arnold network enhanced deep score-based diffusion (KAN-DeScoD) model, which is the first to integrate Kolmogorov–Arnold network (KAN) layers into an ECG denoising diffusion model. By leveraging KAN’s adaptive activation functions, which more finely capture the complex structures within ECG signals, the model’s robustness in high-noise environments, as well as the accuracy and stability of signal reconstruction, are improved. We validate the effectiveness of the proposed method on the QT Database and the MIT-BIH Noise Stress Test Database (NSTDB). Experimental results show that under different shots and noise intensities, ours outperforms the DeScoD model across multiple metrics. The research results demonstrate the effectiveness of introducing KAN, which improves the model’s robustness in high-noise environments and the accuracy of signal reconstruction.",309307591,0,33,,
10.1007/978-981-95-7075-1_25,CASD: An Accelerated Sampling Framework for ECG Denoising,"Tao Yu, Yibo Lin, Zhenqin Chen, Jinshan Xu",Lecture notes in computer science,2026,(missing abstract),304690518,0,18,,
10.22541/au.176402449.96434507/v1,TFCDiff: Robust ECG Denoising via Time-Frequency Complementary Diffusion,"Pengxin Li, Yimin Zhou, Jie Min, Yirong Wang, Wei Liang, Wang Li",arXiv (Cornell University),2025,"Ambulatory electrocardiogram (ECG) readings are prone to mixed noise from physical activities, including baseline wander (BW), muscle artifact (MA), and electrode motion artifact (EM). Developing a method to remove such complex noise and reconstruct high-fidelity signals is clinically valuable for diagnostic accuracy. However, denoising of multi-beat ECG segments remains understudied and poses technical challenges. To address this, we propose Time-Frequency Complementary Diffusion (TFCDiff), a novel approach that operates in the Discrete Cosine Transform (DCT) domain and uses the DCT coefficients of noisy signals as conditioning input. To refine waveform details, we incorporate Temporal Feature Enhancement Mechanism (TFEM) to reinforce temporal representations and preserve key physiological information. Comparative experiments on a synthesized dataset demonstrate that TFCDiff achieves state-of-the-art performance across five evaluation metrics. Furthermore, TFCDiff shows superior generalization on the unseen SimEMG Database, outperforming all benchmark models. Notably, TFCDiff processes raw 10-second sequences and maintains robustness under flexible random mixed noise (fRMN), enabling plug-and-play deployment in wearable ECG monitors for high-motion scenarios. Source code is available at https://github.com/Miroircivil/TFCDiff.",293073443,0,72,,
10.1109/bibm66473.2025.11356935,TDD: Task-Aware Diffusion Dual-Matching for Robust Electrocardiogram Denoising,"Siyi Fang, Jiqiao Liu, Qiang Li, Yuhang Liu, Qiang Li, Peng Zhang",IEEE International Conference on Bioinformatics and Biomedicine,2025,"Electrocardiograms (ECGs) play a critical role in the diagnosis and monitoring of cardiovascular diseases. However, their signal quality is often compromised by various types of noise which can impair diagnostic accuracy and destabilize downstream automated analysis. Recent deep learning-based denoising methods have demonstrated promising results, but they often focus solely on signal reconstruction accuracy while overlooking consistency with downstream tasks, such as waveform segmentation or disease classification. This misalignment may lead to clean-looking signals that are nonetheless structurally misleading or clinically unreliable. To address these limitations, we propose the Task-aware Diffusion Dual-matching (TDD) method, a novel denoising framework that integrates multi-task learning with a modified diffusion process. Unlike conventional multi-task approaches that treat auxiliary tasks as feature enhancers, TDD leverages auxiliary predictions to directly complement and guide the denoising process. Specifically, TDD uses noisy ECG signals as the diffusion starting point to reduce reconstruction uncertainty, and segmentation outputs provide structure-aware gradients that refine the denoising trajectory, which further encourages more confident, unimodal segmentation predictions. This dual-matching process forms a positive feedback loop: cleaner signals enable more accurate segmentation, which in turn reinforces denoising with semantically meaningful guidance. Notably, segmentation labels are not required during inference. Experiments on multiple public ECG datasets show that TDD outperforms existing denoising methods under various noise conditions. Moreover, it exhibits superior structure-preserving capabilities under complex cardiac rhythms and enhances downstream disease diagnosis performance, leading to more accurate clinical interpretation.",298532455,0,61,,
10.48550/arxiv.2409.16612,ECG-Image-Database: A Dataset of ECG Images with Real-World Imaging and Scanning Artifacts; A Foundation for Computerized ECG Image Digitization and Analysis.,"Matthew A. Reyna, Deepanshi, James Weigle, Zuzana Koscova, Kiersten Campbell, Kshama Kodthalu Shivashankara, Soheil Saghafi, Sepideh Nikookar, Mohsen Motie-Shirazi, Yashar Kiarashi, Salman Seyedi, Gari D. Clifford, Reza Sameni",arXiv.org,2024,"We introduce the ECG-Image-Database, a large and diverse collection of electrocardiogram (ECG) images generated from ECG time-series data, with real-world scanning, imaging, and physical artifacts. We used ECG-Image-Kit, an open-source Python toolkit, to generate realistic images of 12-lead ECG printouts from raw ECG time-series. The images include realistic distortions such as noise, wrinkles, stains, and perspective shifts, generated both digitally and physically. The toolkit was applied to 977 12-lead ECG records from the PTB-XL database and 1,000 from Emory Healthcare to create high-fidelity synthetic ECG images. These unique images were subjected to both programmatic distortions using ECG-Image-Kit and physical effects like soaking, staining, and mold growth, followed by scanning and photography under various lighting conditions to create real-world artifacts. The resulting dataset includes 35,595 software-labeled ECG images with a wide range of imaging artifacts and distortions. The dataset provides ground truth time-series data alongside the images, offering a reference for developing machine and deep learning models for ECG digitization and classification. The images vary in quality, from clear scans of clean papers to noisy photographs of degraded papers, enabling the development of more generalizable digitization algorithms. ECG-Image-Database addresses a critical need for digitizing paper-based and non-digital ECGs for computerized analysis, providing a foundation for developing robust machine and deep learning models capable of converting ECG images into time-series. The dataset aims to serve as a reference for ECG digitization and computerized annotation efforts. ECG-Image-Database was used in the PhysioNet Challenge 2024 on ECG image digitization and classification.",279174190,16,37,,
10.22489/cinc.2024.225,DeRC_ECG: Combined UNet-ResNet Framework for Automated Denoising and Classification of Noisy Paper-Based ECGs,"Weijie Sun, Siqi Cao, Sunil V. Kalmady, Md. Saiful Islam, Taimur Hassan, Abram Hindle, Russell Greiner, Padma Kaul",International Conference on Computing in Cardiology,2024,"As part of the George B. Moody PhysioNet Challenge 2024, we developed a computational approach, leveraging a combination of UNet and ResNet models, to analyze and classify electrocardiogram (ECG) images. Our team, DeRC ECG, introduced an innovative method that applies UNet for denoising ECG images, followed by the use of ResNet18 Networks and other CNN-based models to accurately classify ECGs into various diagnostic categories. For the classification task, our approach achieved a macro F-measure of 0.359, ranking 10th out of 23 teams on the hidden validation set.",282591537,2,14,,
(missing DOI),PTB-XL-Image-17K: A Large-Scale Synthetic ECG Image Dataset with Comprehensive Ground Truth for Deep Learning-Based Digitization,Naqcho Ali Mehdi,(missing journal),2026,"Electrocardiogram (ECG) digitization-converting paper-based or scanned ECG images back into time-series signals-is critical for leveraging decades of legacy clinical data in modern deep learning applications. However, progress has been hindered by the lack of large-scale datasets providing both ECG images and their corresponding ground truth signals with comprehensive annotations. We introduce PTB-XL-Image-17K, a complete synthetic ECG image dataset comprising 17,271 high-quality 12-lead ECG images generated from the PTB-XL signal database. Our dataset uniquely provides five complementary data types per sample: (1) realistic ECG images with authentic grid patterns and annotations (50% with visible grid, 50% without), (2) pixel-level segmentation masks, (3) ground truth time-series signals, (4) bounding box annotations in YOLO format for both lead regions and lead name labels, and (5) comprehensive metadata including visual parameters and patient information. We present an open-source Python framework enabling customizable dataset generation with controllable parameters including paper speed (25/50 mm/s), voltage scale (5/10 mm/mV), sampling rate (500 Hz), grid appearance (4 colors), and waveform characteristics. The dataset achieves 100% generation success rate with an average processing time of 1.35 seconds per sample. PTB-XL-Image-17K addresses critical gaps in ECG digitization research by providing the first large-scale resource supporting the complete pipeline: lead detection, waveform segmentation, and signal extraction with full ground truth for rigorous evaluation. The dataset, generation framework, and documentation are publicly available at https://github.com/naqchoalimehdi/PTB-XL-Image-17K and https://doi.org/10.5281/zenodo.18197519.",300390262,0,17,,
10.48550/arxiv.2507.21968,A Deep Learning Pipeline Using Synthetic Data to Improve Interpretation of Paper ECG Images,"Xiaoyu Wang, Ramesh Nadarajah, Zhiqiang Zhang, David Wong",arXiv.org,2025,"In real-world clinical practice, electrocardiograms (ECGs) are often captured and shared as photographs. However, publicly available ECG data, and thus most related research, relies on digital signals. This has led to a disconnect in which computer assisted interpretation of ECG cannot easily be applied to ECG images. The emergence of high-fidelity synthetic data generators has introduced practical alternatives by producing realistic, photo-like, ECG images derived from the digital signal that could help narrow this divide. To address this, we propose a novel knowledge augmentation framework that uses synthetic data generated from multiple sources to provide generalisable and accurate interpretation of ECG photographs. Our framework features two key contributions. First, we introduce a robust pre-processing pipeline designed to remove background artifacts and reduces visual differences between images. Second, we implement a two-stage training strategy: a Morphology Learning Stage, where the model captures broad morphological features from visually different, scan-like synthetic data, followed by a Task-Specific Adaptation Stage, where the model is fine-tuned on the photo-like target data. We tested the model on the British Heart Foundation Challenge dataset, to classify five common ECG findings: myocardial infarction (MI), atrial fibrillation, hypertrophy, conduction disturbance, and ST/T changes. Our approach, built upon the ConvNeXt backbone, outperforms a single-source training baseline and achieved \textbf{1st} place in the challenge with an macro-AUROC of \textbf{0.9677}. These results suggest that incorporating morphology learning from heterogeneous sources offers a more robust and generalizable paradigm than conventional single-source training.",289677035,0,64,,
10.22489/cinc.2024.393,Transforming ECG Images to Waveforms with UNet-LSTM and Multilabel Classification with ResNet-LSTM: A Multimodal Approach by PulsePlex,MD. Kamrujjaman Mobin,International Conference on Computing in Cardiology,2024,"In the 2024 George B. Moody PhysioNet/Computing in Cardiology Challenge Challenge, our team, PulsePlex, tackled the critical tasks of digitizing and classifying electrocardiograms (ECGs) from images or paper printouts, focusing on enhancing cardiac care accessibility, especially in underserved regions. For the digitization task, We developed a U-Net and LSTM based hybrid model to accurately convert ECG images into waveform representations, achieving a signal-to-noise ratio (SNR) of -0.081, ranking 37th out of 84 submissions. For the classification task, We implemented a multimodal fusion approach, combining a ResNet-based model for image feature extraction with an LSTM for processing the digitized ECG signals. This approach enabled multilabel classification of various cardiac conditions, resulting in an F1 measure of 0.222, ranking 53rd out of 90 submissions in the validation ranking. These results underscore the challenges of ECG digitization and classification from non-digital sources, while also highlighting the potential of multimodal approaches in advancing automated ECG analysis.",282634675,2,15,,
10.1109/jtehm.2019.2949784,High Precision Digitization of Paper-Based ECG Records: A Step Toward Machine Learning,"Mohammed Baydoun, Lise Safatly, Ossama K. Abou Hassan, Hassan Ghaziri, Ali El Hajj, Hussain Isma'eel",IEEE Journal of Translational Engineering in Health and Medicine,2019,"Introduction: The electrocardiogram (ECG) plays an important role in the diagnosis of heart diseases. However, most patterns of diseases are based on old datasets and stepwise algorithms that provide limited accuracy. Improving diagnostic accuracy of the ECG can be done by applying machine learning algorithms. This requires taking existing scanned or printed ECGs of old cohorts and transforming the ECG signal to the raw digital (time (milliseconds), voltage (millivolts)) form. Objectives: We present a MATLAB-based tool and algorithm that converts a printed or scanned format of the ECG into a digitized ECG signal. Methods: 30 ECG scanned curves are utilized in our study. An image processing method is first implemented for detecting the ECG regions of interest and extracting the ECG signals. It is followed by serial steps that digitize and validate the results. Results: The validation demonstrates very high correlation values of several standard ECG parameters: PR interval 0.984 +/−0.021 (p-value < 0.001), QRS interval 1+/− SD (p-value < 0.001), QT interval 0.981 +/− 0.023 p-value < 0.001, and RR interval 1 +/− 0.001 p-value < 0.001. Conclusion: Digitized ECG signals from existing paper or scanned ECGs can be obtained with more than 95% of precision. This makes it possible to utilize historic ECG signals in machine learning algorithms to identify patterns of heart diseases and aid in the diagnostic and prognostic evaluation of patients with cardiovascular disease.",17456982,79,32,,
